p, admin, sites, create
p, admin, sites, read
p, admin, sites, update
p, admin, sites, delete
p, admin, tours, create
p, admin, tours, read
p, admin, tours, update
p, admin, tours, delete
p, admin, content, create
p, admin, content, read
p, admin, content, update
p, admin, content, delete
p, admin, users, create
p, admin, users, read
p, admin, users, update
p, admin, users, delete

p, editor, sites, read
p, editor, sites, update
p, editor, tours, create
p, editor, tours, read
p, editor, tours, update
p, editor, content, create
p, editor, content, read
p, editor, content, update

p, viewer, sites, read
p, viewer, tours, read
p, viewer, content, read
